Verdicts,Review Reason,cve_id,description,cpe_strings,Difference Type,published,cvss_score,cvss_version,cwe_ids,Claude Judgment,Claude Confidence,Claude Reasoning,Codex Judgment,Codex Confidence,Codex Reasoning,Gemini Judgment,Gemini Confidence,Gemini Reasoning,Human Verdict,Human Notes
C:Maybe/Low  X:No/High  G:Yes/High,judgments not unanimous,CVE-2017-16778,"An access control weakness in the DTMF tone receiver of Fermax Outdoor Panel allows physical attackers to inject a Dual-Tone-Multi-Frequency (DTMF) tone to invoke an access grant that would allow physical access to a restricted floor/level. By design, only a residential unit owner may allow such an access grant. However, due to incorrect access control, an attacker could inject it via the speaker unit to perform an access grant to gain unauthorized access, as demonstrated by a loud DTMF tone representing '1' and a long '#' (697 Hz and 1209 Hz, followed by 941 Hz and 1477 Hz).",cpe:2.3:o:fermax:outdoor_panel_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:fermax:outdoor_panel:-:*:*:*:*:*:*:*,vendor_only,2019-12-24,4.6,3.1,CWE-863,Maybe,Low,"Fermax outdoor door-entry/intercom panel that grants building floor access; residential apartment context but a multi-tenant building entry system rather than a single-home video doorbell, so category fit is uncertain.",No,High,,Yes,High,,,
C:Maybe/Low  X:No/High  G:Yes/High,judgments not unanimous,CVE-2019-14453,"An issue was discovered in Comelit ""App lejos de casa (web)"" 2.8.0. It allows privilege escalation via modified domus and logged fields, related to js/bridge.min.js and login.json. For example, an attacker can achieve high privileges (installer or administrator) for the graphical interface via a 1C000000000S value for domus, in conjunction with a zero value for logged.",cpe:2.3:a:comelitgroup:away_from_home:2.8.0:*:*:*:*:*:*:*,vendor_only,2021-08-03,8.8,3.1,CWE-269,Maybe,Low,"Comelit 'away from home' is the companion web app for a Comelit door-entry/intercom system; the vulnerability is in a web application rather than the doorbell device itself, so fit is ambiguous.",No,High,,Yes,High,,,
C:Maybe/Low  X:No/High  G:No/High,judgments not unanimous,CVE-2019-19163,"A Vulnerability in the firmware of COMMAX WallPad(CDP-1020MB) allow an unauthenticated adjacent attacker to execute arbitrary code, because of a using the old version of MySQL.",cpe:2.3:a:commax:cdp-1020mb_firmware:*:*:*:*:*:*:*:*,vendor_only,2020-06-30,8.8,3.1,CWE-20,Maybe,Low,COMMAX CDP-1020MB is a residential apartment wall-pad combining home automation with a video door-phone/intercom function; door-entry is only one role and it is a multifunction wallpad rather than a dedicated doorbell.,No,High,,No,High,,,
C:No/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2021-47719,COMMAX WebViewer ActiveX Control 2.1.4.5 contains a buffer overflow vulnerability that allows attackers to execute arbitrary code by providing excessively long string arrays through multiple functions. Attackers can exploit boundary errors in Commax_WebViewer.ocx to cause buffer overflow conditions and potentially gain code execution.,,vendor_only,2025-12-09,,,CWE-787,No,High,"The flaw is in the COMMAX WebViewer ActiveX control, a client-side browser viewer component; the entry gives no residential video-doorphone device context to place it in scope.",No,High,,Yes,High,,,
C:Maybe/Low  X:No/High  G:Yes/High,judgments not unanimous,CVE-2021-31726,Akuvox C315 [phone] allows remote command Injection via the cfgd_server service. The attack vector is sending a payload to port 189 (default root 0.0.0.0).,cpe:2.3:o:akuvox:c315_firmware:[phone]:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:c315:-:*:*:*:*:*:*:*,vendor_only,2021-04-25,9.8,3.1,CWE-77,Maybe,Low,"Akuvox C315 is an indoor monitor in a SIP door-intercom system; door-entry related but it is the indoor answering unit rather than the door/bell unit, and Akuvox lines span residential and commercial deployments.",No,High,,Yes,High,,,
C:Maybe/Low  X:No/High  G:No/High,judgments not unanimous,CVE-2022-40903,"Aiphone GT-DMB-N 3-in-1 Video Entrance Station with NFC Reader 1.0.3 does not mitigate against repeated failed access attempts, which allows an attacker to gain administrative privileges.",cpe:2.3:o:aiphone:gt-dmb-n_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:aiphone:gt-dmb-n:-:*:*:*:*:*:*:*|cpe:2.3:o:aiphone:gt-dmb_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:aiphone:gt-dmb:-:*:*:*:*:*:*:*|cpe:2.3:o:aiphone:gt-dmb-lvn_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:aiphone:gt-dmb-lvn:-:*:*:*:*:*:*:*|cpe:2.3:o:aiphone:gt-db-vn_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:aiphone:gt-db-vn:-:*:*:*:*:*:*:*,vendor_only,2022-11-14,6.5,3.1,CWE-307,Maybe,Low,"Aiphone GT-series video entrance station is a door-entry/intercom unit, but the GT line targets multi-tenant apartment/commercial buildings rather than single-family homes, so residential fit is uncertain.",No,High,,No,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0343,"Akuvox E11 contains a function that encrypts messages which are then forwarded. The IV vector and the key are static, and this may allow an attacker to decrypt messages.",cpe:2.3:o:akuvox:e11_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-31,7.5,3.1,CWE-330,Yes,High,Akuvox E11 is a residential smart video door phone (video doorbell intercom); static IV/key reuse enabling message decryption on it is a genuine doorbell vulnerability.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0344,Akuvox E11 appears to be using a custom version of dropbear SSH server. This server allows an insecure option that by default is not in the official dropbear SSH server.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-31,7.5,3.1,,Yes,High,Akuvox E11 is a residential video door phone; an insecure dropbear SSH option enabled on it is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0355,"Akuvox E11 uses a hard-coded cryptographic key, which could allow an attacker to decrypt sensitive information.",cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,7.5,3.1,,Yes,High,Akuvox E11 is a residential video door phone; a hard-coded cryptographic key on it is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0345,The Akuvox E11 secure shell (SSH) server is enabled by default and can be accessed by the root user. This password cannot be changed by the user.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,9.8,3.1,,Yes,High,Akuvox E11 is a residential video door phone; a default-enabled root SSH server with an unchangeable password is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0346,Akuvox E11 cloud login is performed through an unencrypted HTTP connection. An attacker could gain access to the Akuvox cloud and device if the MAC address of a device if known.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,7.5,3.1,,Yes,High,Akuvox E11 is a residential video door phone; cloud login over cleartext HTTP is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0347,"The Akuvox E11 Media Access Control (MAC) address, a primary identifier, combined with the Akuvox E11 IP address, could allow an attacker to identify the device on the Akuvox cloud.",cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,5.3,3.1,,Yes,High,Akuvox E11 is a residential video door phone; device identification on the cloud via MAC+IP is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0348,"Akuvox E11 allows direct SIP calls. No access control is enforced by the SIP servers, which could allow an attacker to contact any device within Akuvox to call any other device.",cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,7.5,3.1,,Yes,High,Akuvox E11 is a residential video door phone; unrestricted SIP calling between devices is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0349,The Akuvox E11 libvoice library provides unauthenticated access to the camera capture for image and video. This could allow an attacker to view and record image and video from the camera.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,9.1,3.1,,Yes,High,Akuvox E11 is a residential video door phone; unauthenticated access to its camera capture is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0350,Akuvox E11 does not ensure that a file extension is associated with the file provided. This could allow an attacker to upload a file to the device by changing the extension of a malicious file to an accepted file type.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,6.5,3.1,CWE-345,Yes,High,Akuvox E11 is a residential video door phone; missing file-extension validation enabling malicious upload is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0351,The Akuvox E11 web server backend library allows command injection in the device phone-book contacts functionality. This could allow an attacker to upload files with executable command instructions.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,8.8,3.1,CWE-77,Yes,High,Akuvox E11 is a residential video door phone; command injection in its phonebook/contacts function is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0352,"The Akuvox E11 password recovery webpage can be accessed without authentication, and an attacker could download the device key file. An attacker could then use this page to reset the password back to the default.",cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,9.1,3.1,,Yes,High,Akuvox E11 is a residential video door phone; an unauthenticated password-recovery page allowing key download and reset is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0353,Akuvox E11 uses a weak encryption algorithm for stored passwords and uses a hard-coded password for decryption which could allow the encrypted passwords to be decrypted from the configuration file.,cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,9.8,3.1,,Yes,High,Akuvox E11 is a residential video door phone; weak password encryption with a hard-coded decryption password is in scope.,No,High,,Yes,High,,,
C:Yes/High  X:No/High  G:Yes/High,judgments not unanimous,CVE-2023-0354,"The Akuvox E11 web server can be accessed without any user authentication, and this could allow an attacker to access sensitive information, as well as create and download packet captures with known default URLs.",cpe:2.3:o:akuvox:e11_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:akuvox:e11:-:*:*:*:*:*:*:*,vendor_only,2023-03-13,9.1,3.1,,Yes,High,Akuvox E11 is a residential video door phone; unauthenticated web-server access exposing sensitive data/packet captures is in scope.,No,High,,Yes,High,,,
C:Maybe/Low  X:No/High  G:No/High,judgments not unanimous,CVE-2024-31408,OS command injection vulnerability exists in AIPHONE IX SYSTEM and IXG SYSTEM. A network-adjacent authenticated attacker may execute an arbitrary OS command with root privileges by sending a specially crafted request.,,vendor_only,2024-11-22,8.0,3.0,CWE-78,Maybe,Low,"Aiphone IX/IXG is an IP door-intercom system; IXG serves multi-tenant residential buildings and IX targets commercial sites, so it is door-entry but its single-home consumer fit is uncertain.",No,High,,No,High,,,
C:Maybe/Low  X:No/High  G:No/High,judgments not unanimous,CVE-2024-39290,Insufficiently protected credentials issue exists in AIPHONE IX SYSTEM and IXG SYSTEM. A network-adjacent unauthenticated attacker may obtain sensitive information such as a username and its password in the address book.,,vendor_only,2024-11-22,6.5,3.0,CWE-522,Maybe,Low,"Aiphone IX/IXG is an IP door-intercom system; IXG serves multi-tenant residential buildings and IX targets commercial sites, so it is door-entry but its single-home consumer fit is uncertain.",No,High,,No,High,,,
C:Maybe/Low  X:No/High  G:No/High,judgments not unanimous,CVE-2024-45837,"Use of hard-coded cryptographic key issue exists in AIPHONE IX SYSTEM, IXG SYSTEM, and System Support Software. A network-adjacent unauthenticated attacker may log in to SFTP service and obtain and/or manipulate unauthorized files.",,vendor_only,2024-11-22,5.4,3.0,CWE-321,Maybe,Low,"Aiphone IX/IXG (and its support software) is an IP door-intercom system spanning multi-tenant residential and commercial sites, so door-entry but uncertain single-home consumer fit.",No,High,,No,High,,,
C:Maybe/Low  X:No/High  G:No/High,judgments not unanimous,CVE-2024-47142,"AIPHONE IXG SYSTEM IXG-2C7 firmware Ver.2.03 and earlier and IXG-2C7-L firmware Ver.2.03 and earlier contain an issue with insufficiently protected credentials, which may allow a network-adjacent authenticated attacker to perform unintended operations.",,vendor_only,2024-11-22,5.5,3.0,CWE-522,Maybe,Low,Aiphone IXG-2C7 is a tenant station in the IXG multi-tenant apartment door-intercom system; residential but a building/multi-dwelling entry system rather than a standalone home doorbell.,No,High,,No,High,,,
C:Maybe/Low  X:No/High  G:Yes/High,judgments not unanimous,CVE-2024-48774,An issue in Fermax Asia Pacific Pte Ltd com.fermax.vida 2.4.6 allows a remote attacker to obtain sensitve information via the firmware update process.,,vendor_only,2024-10-11,7.5,3.1,CWE-306,Maybe,Low,"Fermax VIDA is the companion mobile app for a Fermax door-entry system; the vulnerability is in a mobile app rather than the doorbell device itself, so category fit is ambiguous.",No,High,,Yes,High,,,
